<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:bc4fca90ded5a76a87dfad52aef3f5c4ac2d7c25fa9da4f3661b00782cbf8a81
size 52033
=======
version https://git-lfs.github.com/spec/v1
oid sha256:a241951568695a627077f76fcdae08e3376be28972d43bf7d327b2617c14ef4c
size 51900
,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
159127,6TYiCJYuEZCYCLZA3xhXxV,Life Is Worth Living,3,234787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.5579999999999999,0.29600000000000004,10,-9.18,1,0.0426,0.907,0.0,0.10800000000000001,0.46299999999999997,76.04,4
159129,6ZXzqwLjSohnjHYlnu5K8o,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159130,6Zs0NARepKH60W4UhleBqW,Beauty And A Beat - Acoustic Version,1,144693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6890000000000001,0.302,10,-8.441,1,0.0326,0.7340000000000001,0.0,0.13,0.6990000000000001,127.634,4
159132,6eS9agYlF7vVNObZTAJLyj,Hold On,2,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159133,6k8Y7fALqkLlTNf437S9Ao,Hold On,5,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159134,6lE9Aj35f0CNgCpntw9dye,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159135,6nMto4BLPysPmfMcMvCq3J,Somebody To Love,4,221747,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.7120000000000001,0.8809999999999999,5,-4.289,0,0.0274,0.00281,0.0,0.319,0.617,129.91299999999998,4
159136,6osmJm4wj2XRMxuvaCBh6E,Purpose,5,210173,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.02100000000002,4
159137,6ubQW4FBYNzHbrrAjp3mhL,Love Yourself,1,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
159138,6v65h2OFeo7KvoQcE8U3kH,What Do You Mean? - Acoustic,5,203800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.772,0.358,8,-10.634,1,0.0438,0.794,0.0,0.10400000000000001,0.759,124.926,4
159139,6yUzSfEiNuEmnptS49LFgM,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159140,7IIsVojAhqZh58t70bfQSP,What Do You Mean?,2,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
159141,7ezMy1lzGhnYgDAW5NONCH,Hold On,4,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159142,7xOwIBGt3zfr7Sa9icWCZS,Hold On,2,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159143,0GOWaLJArDYWdPktgf0MXM,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159144,1Hs8dI6vU0GKcGjZVSE9RF,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159145,1OVy0TijcGEutMjvl2Xe9c,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159146,2359taFga7x560kqSxgIam,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159147,2NhHnK569uA7mCPPvkEQRk,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159148,2tPXwN0Nm0OSmQW3ij7yDl,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159149,38o9cQMtJqqGFBUh0WMlaL,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159150,5aG84kQBcrZdE03X9ajJlH,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159151,5kSr8twHbs57UyYF8XZZyO,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159152,6647XvDunesCjSLPhoYTRh,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159153,68gZmIJJaH7qTIVj9VFgeF,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159154,6aYuKhfI53QkrNFRhagUha,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178471,38vUXcwvNAuuGI7JLL2BSP,Anyone,25,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
178472,1iYAYsBB0XLcZpG6hfFBIs,Intentions - Acoustic,15,160612,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.715,0.41100000000000003,9,-6.657,1,0.0337,0.594,0.0,0.0903,0.799,73.994,4
178473,5Fo0cjfCTiue1h31tSnq0x,Be Alright,14,189653,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.8029999999999999,0.35600000000000004,5,-9.026,0,0.0326,0.589,0.0,0.16,0.7390000000000001,106.95,4
178474,5WYWArP2dEDgqWKZgn7Njo,Life Is Worth Living,10,234787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.5579999999999999,0.29600000000000004,10,-9.18,1,0.0426,0.907,0.0,0.10800000000000001,0.46299999999999997,76.04,4
178475,7EjgJGYyJPTChJdCInx0JW,Yummy,10,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
178959,1k0DFSnMvGUMl8kPZBJATb,Love Yourself,36,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
178960,1kjXFQt1d8XtSN6PIegCMK,Love Yourself,35,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-06,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
178963,1HDnUvjDWsLwhvkpQeyBpT,Sorry,32,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178964,0DonDJGbFf4DGBqii0eOhc,What Do You Mean?,31,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
178965,5s4fhld19B5uz58f3SETcE,Boyfriend,31,173360,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.716,0.547,10,-6.059,0,0.0507,0.0344,0.0018399999999999998,0.0931,0.36200000000000004,96.977,4
178966,5eOQCwBDVlZ676GTJRQeqc,What Do You Mean?,31,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
178968,0Jnf4qSuc8ze8XD5LZktjY,Anyone,31,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
178969,3MlwBFx8hvXH8KgOzlu3fh,Sorry,30,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-01,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178970,6euZNGgilglEmiWt4Eln9C,What Do You Mean?,30,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-06,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
178972,6pUzD6GP0ZFvFE1eQJWYZD,Yummy,29,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
178973,1P5R5ujW4tIAGsGdolEuuu,Sorry,30,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-07,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178974,2IP8Oc0JxJBREhRXSV3MiJ,Hold On,30,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178976,2g3nOQIccivjs9RA4Cb93c,Hold On,27,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178977,0UlJvQtv43fosEJLghZJFH,Hold On,26,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-01,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178978,14W6fkGaOT8lvxgod6cAJm,One Time,26,215587,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.69,0.856,1,-2.549,0,0.0376,0.0689,7.82e-05,0.0761,0.74,145.966,4
178979,5rURXwDTEIAXls4QQ1oaXZ,Love Yourself,26,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
178980,1nJZ3E7fT60e8koEhNBcd4,Anyone,27,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
178981,335jVKeyuc5RWWq71XLij7,Hold On,25,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178982,2vAsptIyaT5H9rP06ilLsD,Hold On,24,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
178983,0OR73697lSVluAuxpCcAOf,Come Around Me,24,200773,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.648,0.6809999999999999,2,-8.389,0,0.0379,0.263,0.00761,0.0971,0.7659999999999999,157.944,4
178984,35NJMxwYRrhfGU9NRgqRl3,What Do You Mean?,24,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
178985,3zgb02t7NMMIoctivJxcC9,Sorry,23,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178987,0obafmoJRTlbMKp8g84K53,Sorry,29,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178989,3BarCiSiqvu4DZjiSGDr0q,Yummy,26,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
178990,5J3S4mSZBsYPto79oDvIWU,Sorry,22,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-07,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
178991,0Ub790mIwtCMYYo9Mr2Q4A,As Long As You Love Me - Acoustic Version,16,221693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.5489999999999999,0.307,11,-9.171,0,0.0351,0.7759999999999999,0.0,0.0871,0.428,135.57,4
178992,5ZvpGKBs8A4OHe8VXXPFnN,Die In Your Arms,15,237293,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.568,0.877,7,-5.093999999999999,1,0.0924,0.0309,4.4e-06,0.213,0.738,171.72299999999998,4
178994,3lPLOBhoHjserXprlTIkz5,All Around Me,12,136907,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.53,0.43799999999999994,3,-7.564,1,0.0372,0.8109999999999999,0.0,0.212,0.6940000000000001,117.148,4
178995,2OyZe8QDfYDdtR8AOvs56r,Changes,11,135493,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.504,0.41200000000000003,0,-7.766,1,0.0422,0.738,0.0,0.12,0.616,65.877,4
178996,6bBB63ngsK1mN1igIMZngr,Hold On,22,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-08,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
188731,3WUR6oDu2B4Pa3MeDeXg7E,Sorry,6,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2019-12-27,0.654,0.76,0,-3.6689999999999996,0,0.045,0.0797,0.0,0.299,0.41,99.945,4
188815,0hIZaDvx7EHULKphw95pgA,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
188816,1ijw33pq5gJgAwxYlNVfyJ,Yummy,0,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
188817,2BtoPVNkGcBHbc3ZQTthnI,Intentions - Acoustic,0,160612,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.715,0.41100000000000003,9,-6.657,1,0.0337,0.594,0.0,0.0903,0.799,73.994,4
188819,2ekyjXWwWvM6i6BSONuStF,Love Yourself,0,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
188820,4S4m00T92CPo5eM8lAKE0v,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
188821,4VF67gXdLeav82OJ7Mzo7K,Turn To You (Mother's Day Dedication) - Single Version,0,219973,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.542,0.715,4,-6.565,0,0.0313,0.244,0.0,0.0861,0.284,107.973,4
188822,54TI5Pf1OG2sEEPebJVr88,Catching Feelings,0,234680,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.325,0.541,3,-6.665,1,0.0414,0.353,0.0,0.35,0.363,85.169,4
188823,6DDu5nmSPffTMGpdFSmL7Y,Love Yourself,0,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
188824,6OYT42B1A95K2xsERxzRKK,Love Yourself,0,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
201104,0movdDqGKn9J5WRs7GjqfU,Love Yourself,9,234933,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2019-12-27,0.8029999999999999,0.36700000000000005,4,-10.091000000000001,1,0.317,0.851,0.0,0.255,0.539,100.171,4
211779,5mWCp2L5ICh0bJvF5dWpQy,Love Yourself,2,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
211780,60UVc3y1XJrR9tBghwc8HP,As Long As You Love Me - Acoustic Version,1,221693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.5489999999999999,0.307,11,-9.171,0,0.0351,0.7759999999999999,0.0,0.0871,0.428,135.57,4
218912,3DZ9a6PzTeTutQXy4Cdzpb,Hold On,3,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
218913,5PMFFit9t06pDSAXQzymvS,Love Yourself,3,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
230927,5YNf9s8WE3iF33YaFNrgpa,What Do You Mean? - Acoustic,62,203800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.773,0.358,8,-10.634,1,0.044000000000000004,0.794,0.0,0.10400000000000001,0.7559999999999999,124.934,4
238700,0e7eh5LhtrypPibIcYgbCp,Love Yourself,21,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
238701,1LP0jocuNSOShgFVuzG3Ew,Never Let You Go,9,264400,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.66,0.802,0,-4.856,1,0.0373,0.00207,0.0,0.4,0.617,103.16,4
238702,1o3KTot1L0quEf8mLsDfPu,Hold On,7,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
238703,3SHUBUy0gax6CYhOjQuWNI,Hold On,3,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
238704,76lggwRUOYh5tdvAaIOfbX,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
256730,5YUcOHGGAuBrkP472NdyPj,Sorry,16,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
256731,7ehLT61SUPa8E4mrj1Gj3u,One Time,13,215587,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.69,0.856,1,-2.549,0,0.0376,0.0689,7.82e-05,0.0761,0.74,145.966,4
256732,2v8GFp45ABH4eouOZHwVOc,What Do You Mean?,4,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
256733,0gnEBCoslGgWAakmfTq3fS,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
256734,5eG8Qob5BCQKkN1OkdGmnH,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
277723,0nxvFG50rGXkiGQqOO2MHr,Be Alright,60,189653,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2012-06-15,0.8029999999999999,0.35600000000000004,5,-9.026,0,0.0326,0.589,0.0,0.16,0.7390000000000001,106.95,4
279803,16wAOAZ2OkqoIDN7TpChjR,Yummy,75,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2020-02-14,0.6759999999999999,0.506,9,-6.652,0,0.0958,0.345,0.0,0.11800000000000001,0.49700000000000005,145.842,4
295861,6wIinV1u4mn9sYbA1PiJqR,Yummy,29,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
295862,51oBE7RP1BkCEePU4iwOVE,Love Yourself,28,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
295863,4mpB02bHV0vuF3wUca2Jps,Hold On,27,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
295953,2rZXrvYUq9Zea9LXQ58lwo,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
295954,5aH03buPZgLdYUKcTofkgw,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-16,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
303181,38dxwjNTN6sw1ZV3EivUUu,One Time,49,215867,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.691,0.853,1,-2.528,0,0.0372,0.0631,7.13e-05,0.08199999999999999,0.762,145.999,4
303191,6sj3SlT8e4JCcnK60ua1XX,One Less Lonely Girl,47,229107,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.58,0.75,4,-4.421,1,0.19399999999999998,0.159,0.0,0.27399999999999997,0.728,86.93799999999999,4
303224,1ax4ZAVsA2k1WmlAEiknCH,Love Me,43,191573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.7290000000000001,0.868,3,-3.319,1,0.0609,0.00939,0.0,0.28300000000000003,0.632,124.95700000000001,4
304448,70XP39KE8vTgxtRXcwfxJA,All That Matters,59,191173,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2014-05-13,0.696,0.513,6,-5.567,0,0.0424,0.0050799999999999994,0.0,0.0682,0.14400000000000002,129.859,4
311655,1q9pBaYcydq7LyYwD8SEBs,Down To Earth,55,245760,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.5429999999999999,0.718,2,-4.795,1,0.0268,0.43200000000000005,0.0,0.43700000000000006,0.155,82.00299999999999,4
311802,01BlGnXpLuC0BjgUxVYZFb,Never Let You Go,58,264400,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.66,0.8109999999999999,0,-4.852,1,0.0357,0.00141,1.17e-06,0.251,0.675,103.191,4
311868,7wj1Lb5ggzMWJ9TqZJ2dwo,Up,53,234933,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.711,0.7170000000000001,0,-4.317,1,0.0396,0.084,0.0,0.09,0.589,125.949,4
312066,3O5zp6tOdGFWi0NdzC0frI,Pray,49,212320,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2011-01-01,0.569,0.797,11,-7.6739999999999995,1,0.0599,0.124,1.14e-06,0.105,0.664,163.972,4
312176,5dQZbRbOMahlP55xeL0mNW,Fall,54,248387,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2012-01-01,0.607,0.754,11,-4.321000000000001,1,0.0411,0.259,0.0,0.111,0.607,82.995,4
